is_open,id,title,announce_date,score,type,status,description,datetime_local,visible_until_utc,time_tbd,date_tbd,url,created_at,popularity,short_title,datetime_utc,datetime_tbd,general_admission,visible_listing_count,average_price,lowest_price_good_deals,median_price,listing_count,lowest_price,highest_price,employee_only,created_at,method,metro_code,postal_code,timezone,has_upcoming_events,id,city,extended_address,display_location,state,score,num_upcoming_events,address,slug,name,url,country,popularity,name_v2,lat,lon,employee_only,created_at,method
FALSE,4466234,Texas Tech Red Raiders at Kansas Jayhawks Womens Volleyball,2018-07-28T00:00:00,0.347,sports,normal,,2018-11-03T13:00:00,2018-11-03T22:00:00,FALSE,FALSE,https://seatgeek.com/texas-tech-red-raiders-at-kansas-jayhawks-womens-volleyball-tickets/sport/2018-11-03-1-pm/4466234,2018-07-28T16:00:52,0.591,Texas Tech Red Raiders at Kansas Jayhawks Womens Volleyball,2018-11-03T18:00:00,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66045,America/Chicago,TRUE,74230,Lawrence,"Lawrence, ",Lawrence,NA,0.56565154,3,1550 Allen Fieldhhouse Dr,horejsi-center,Horejsi Center,https://seatgeek.com/venues/horejsi-center/tickets,,0,Horejsi Center,38.9535,-95.2532,NA,NA,NA
FALSE,4281935,South Alabama Jaguars at Arkansas State Red Wolves Football,2018-02-28T00:00:00,0.473,ncaa_football,normal,,2018-11-03T14:00:00,2018-11-03T23:00:00,FALSE,FALSE,https://seatgeek.com/south-alabama-jaguars-at-arkansas-state-red-wolves-football-tickets/ncaa-football/2018-11-03-2-pm/4281935,2018-02-28T15:00:09,0.66,South Alabama at Arkansas State,2018-11-03T19:00:00,FALSE,NA,4,21.166666,NA,19,12,14,33,NA,NA,NA,0,72401,America/Chicago,TRUE,8896,Jonesboro,"Jonesboro, AR 72401","Jonesboro, AR",AR,0.47753516,1,2180 Aggie Rd,centennial-bank-stadium-1,Centennial Bank Stadium,https://seatgeek.com/venues/centennial-bank-stadium-1/tickets,US,0,Centennial Bank Stadium,35.8429,-90.6797,NA,NA,NA
FALSE,4347083,New York Jets at Miami Dolphins,2018-04-20T00:00:00,0.843,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/jets-at-dolphins-tickets/11-4-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347083,2018-04-20T00:47:47,0.924,Jets at Dolphins,2018-11-04T18:00:00,FALSE,NA,1424,129,55,107,92,62,860,FALSE,2018-08-24T21:53:39Z,QRCODE,528,33056,America/New_York,TRUE,29,Miami Gardens,"Miami Gardens, FL 33056","Miami Gardens, FL",FL,0.8378203,34,347 Don Shula Dr.,hard-rock-stadium,Hard Rock Stadium,https://seatgeek.com/venues/hard-rock-stadium/tickets,US,0,Hard Rock Stadium,25.9579,-80.2388,FALSE,2017-10-03T18:58:44Z,NONE
FALSE,4347140,Detroit Lions at Minnesota Vikings,2018-04-20T00:00:00,0.842,nfl,normal,,2018-11-04T12:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/lions-at-vikings-tickets/11-4-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347140,2018-04-20T01:04:05,0.915,Lions at Vikings,2018-11-04T18:00:00,FALSE,NA,1113,235,94,195,251,94,983,FALSE,2018-08-24T21:53:39Z,QRCODE,0,55415,America/Chicago,TRUE,218451,Minneapolis,"Minneapolis, MN 55415","Minneapolis, MN",MN,0.88524246,12,401 Chicago Avenue,u-s-bank-stadium,U.S. Bank Stadium,https://seatgeek.com/venues/u-s-bank-stadium/tickets,US,0,U.S. Bank Stadium,44.9751,-93.2582,FALSE,2018-08-22T15:34:15Z,NONE
FALSE,4346997,Kansas City Chiefs at Cleveland Browns,2018-04-20T00:00:00,0.811,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/chiefs-at-browns-tickets/11-4-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4346997,2018-04-20T00:47:31,0.895,Chiefs at Browns,2018-11-04T18:00:00,FALSE,NA,933,77,35,66,282,35,398,FALSE,2018-08-24T21:53:39Z,QRCODE,510,44114,America/New_York,TRUE,1123,Cleveland,"Cleveland, OH 44114","Cleveland, OH",OH,0.86852187,5,100 Alfred Lerner Way,firstenergy-stadium-15,FirstEnergy Stadium,https://seatgeek.com/venues/firstenergy-stadium-15/tickets,US,0,FirstEnergy Stadium,41.5065,-81.7,FALSE,2015-11-11T20:55:31Z,NONE
FALSE,4347069,Pittsburgh Steelers at Baltimore Ravens,2018-04-20T00:00:00,0.858,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/steelers-at-ravens-tickets/11-4-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347069,2018-04-20T00:47:45,0.929,Steelers at Ravens,2018-11-04T18:00:00,FALSE,NA,962,200,128,170,150,128,596,FALSE,2018-08-24T21:53:39Z,QRCODE,512,21230,America/New_York,TRUE,1121,Baltimore,"Baltimore, MD 21230","Baltimore, MD",MD,0.8927189,5,1101 Russell St,m-t-bank-stadium,M&T Bank Stadium,https://seatgeek.com/venues/m-t-bank-stadium/tickets,US,0,M&T Bank Stadium,39.2774,-76.623,FALSE,2015-08-04T00:00:00Z,QRCODE_TM
FALSE,4346937,Atlanta Falcons at Washington Redskins,2018-04-20T00:00:00,0.866,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/falcons-at-redskins-tickets/11-4-2018-landover-maryland-fedex-field/nfl/4346937,2018-04-20T00:47:17,0.925,Falcons at Redskins,2018-11-04T18:00:00,FALSE,NA,809,106,71,103,224,71,212,FALSE,2018-08-24T21:53:39Z,QRCODE,511,20785,America/New_York,TRUE,35,Landover,"Landover, MD 20785","Landover, MD",MD,0.9333444,4,1600 Fedex Way,fedex-field,FedEx Field,https://seatgeek.com/venues/fedex-field/tickets,US,0,FedEx Field,38.9071,-76.8658,FALSE,2015-09-12T14:13:58Z,QRCODE_TM
FALSE,4347061,Chicago Bears at Buffalo Bills,2018-04-20T00:00:00,0.853,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/bears-at-bills-tickets/11-4-2018-orchard-park-new-york-new-era-field/nfl/4347061,2018-04-20T00:47:43,0.924,Bears at Bills,2018-11-04T18:00:00,FALSE,NA,801,112,57,96,140,57,345,FALSE,2018-08-24T21:53:39Z,QRCODE,514,14127,America/New_York,TRUE,1135,Orchard Park,"Orchard Park, NY 14127","Orchard Park, NY",NY,0.8815085,5,1 Bills Drive,new-era-field,New Era Field,https://seatgeek.com/venues/new-era-field/tickets,US,0,New Era Field,42.7737,-78.7874,FALSE,2015-08-12T16:52:53Z,QRCODE_TM
FALSE,4347033,Tampa Bay Buccaneers at Carolina Panthers,2018-04-20T00:00:00,0.82,nfl,normal,,2018-11-04T13:00:00,2018-11-04T22:00:00,FALSE,FALSE,https://seatgeek.com/buccaneers-at-panthers-tickets/11-4-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347033,2018-04-20T00:47:38,0.902,Buccaneers at Panthers,2018-11-04T18:00:00,FALSE,NA,1389,172,78,121,110,78,593,FALSE,2018-08-24T21:53:39Z,QRCODE,517,28202,America/New_York,TRUE,1122,Charlotte,"Charlotte, NC 28202","Charlotte, NC",NC,0.8968222,8,800 South Mint Street,bank-of-america-stadium,Bank of America Stadium,https://seatgeek.com/venues/bank-of-america-stadium/tickets,US,0,Bank of America Stadium,35.2243,-80.8524,FALSE,2015-09-25T18:23:51Z,QRCODE_TM
FALSE,4347127,Los Angeles Chargers at Seattle Seahawks,2018-04-20T00:00:00,0.869,nfl,normal,,2018-11-04T13:05:00,2018-11-05T01:05:00,FALSE,FALSE,https://seatgeek.com/chargers-at-seahawks-tickets/11-4-2018-seattle-washington-centurylink-field/nfl/4347127,2018-04-20T00:47:56,0.937,Chargers at Seahawks,2018-11-04T21:05:00,FALSE,NA,1113,308,168,285,90,144,691,FALSE,2018-08-24T21:53:39Z,QRCODE,819,98134,America/Los_Angeles,TRUE,339,Seattle,"Seattle, WA 98134","Seattle, WA",WA,0.87232786,8,800 Occidental Ave S,centurylink-field,CenturyLink Field,https://seatgeek.com/venues/centurylink-field/tickets,US,0,CenturyLink Field,47.5948,-122.332,FALSE,2018-03-02T22:54:54Z,QRCODE
